CODE ;FRANSE OMSCHRIJVING ;NEDERLANDSE OMSCHRIJVING ;DUITSE OMSCHRIJVING ;ENGELSE OMSCHRIJVING;FR AFKORTING;NL AFKORTING;DE AFKORTING;EN AFKORTING;BEGINDATUM ;EINDDATUM
013;Société en commandite par actions;Commanditaire vennootschap op aandelen;Kommanditgesellschaft auf Aktien;Partnership limited by shares;SCA;Comm.VA;KGaA;PLTDSH;01.01.1800;30.04.2019
014;Société anonyme;Naamloze vennootschap;Aktiengesellschaft;Public limited company;SA;NV;AG;PLIMCO;01.01.1800;31.12.9999
015;Société privée à responsabilité limitée;Besloten vennootschap met beperkte aansprakelijkheid;Privatgesellschaft mit beschränkter Haftung;Private limited liability company;SPRL;BVBA;PGmbH;Pr LLC;01.01.1800;30.04.2019
016;Société coopérative (ancien statut);Coöperatieve vennootschap (oud statuut);Genossenschaft (früheres Statut);Cooperative society (old regime);SC (AS);CV (OS);Gen.;CSOR;01.01.1800;30.10.1993
017;Association sans but lucratif;Vereniging zonder winstoogmerk;Vereinigung ohne Gewinnerzielungsabsicht;Non-profit organisation;ASBL;VZW;VoG;NPROF;01.01.1800;31.12.9999
018;Etablissement d'utilité publique;Instelling van openbaar nut;Gemeinnützige Einrichtung;Public utility institution;EtUtPub;Inst OpN;GemEinri;PUBLUT;11.01.1800;30.06.2003
019;Mutualité / Société Mutualiste / Union nationale de mutualités;Ziekenfonds / Maatschappij van onderlinge bijstand / Landsbond van ziekenfondsen;Krankenkasse / Gesellschaft auf Gegenseitigkeit / Krankenkassenlandesverband;Health fund / Mutual health insurance / National union of health funds;MUTU;ZIEK F;Kankenka;HEALTH;01.01.1800;31.12.9999
020;Union professionnelle;Beroepsvereniging;Berufsvereinigung;Professional union;UP;B. Ver.;BV;PROFUN;01.01.1800;30.04.2019
021;Association d'assurances mutuelles / Caisse commune d'assurances de droit privé;Onderlinge verzekeringsvereniging / Gemeenschappelijke verzekeringskas van privaat recht;Versicherungsvereinigung auf Gegenseitigkeit / Privatrechtliche Versicherungsgesellschaft;Private mutual insurance fund;AAM;OVV;PRVGaG;MUTINS;01.01.1800;31.12.9999
022;Organisation scientifique internationale de droit belge;Internationale wetenschappelijke organisatie van Belgisch recht;Internationale wissenschaftliche Organisation belgischen Rechts;International scientific organisation under Belgian law;OSI DB;IWO BR;IWObR;ISCORG;01.01.1800;23.04.2004
023;Association étrangère privée avec établissement en Belgique;Buitenlandse privaatrechtelijke vereniging met vestiging in België;Privatrechtliche ausländische Vereinigung mit Niederlassung in Belgien;Private foreign association with establishment in Belgium;AEP;BPV;PRaV;PFA;01.01.1800;31.10.2018
025;Société agricole;Landbouwvennootschap;Landwirtschaftliche Gesellschaft;Agricultural company;S. Agr.;LV;LG;AGRICO;01.01.1800;30.04.2019
026;Fondation privée;Private stichting;Privatstiftung;Private foundation;FP;PS;PrSt;PRIVFO;02.05.2002;31.12.9999
027;Société européenne (Societas Europaea);Europese vennootschap (Societas Europaea);Europäische Gesellschaft (Societas Europaea);European company (Societas Europaea);SE;SE;SE;SE;08.10.2004;31.12.9999
028;Institution sans but lucratif;Instelling zonder winstoogmerk;Einrichtung ohne Gewinnerzielungsabsicht;Non-profit institution;ISBL;IZW;EoG;NPROFI;04.04.2003;31.12.9999
029;Fondation d'utilité publique;Stichting van openbaar nut;Gemeinnützige Stiftung;Public utility foundation;FUP;SON;gnS;PUBLUF;01.07.2003;31.12.9999
030;Entité étrangère;Buitenlandse entiteit;Ausländische Einheit;Foreign entity;ENT E;BU ENT;AUS EINH;FORENT;01.01.1800;31.12.9999
040;Société congolaise (loi de 1927);Kongolese vennootschap;Kongolesische Gesellschaft;Congolese company;SOC CONG;KONG VEN;K.G.;CONCOM;01.01.1800;01.07.2003
051;Autre forme de droit privé avec personnalité juridique;Andere privaatrechtelijke vorm met rechtspersoonlijkheid;Andere privatrechtliche Rechtsform mit Rechtspersönlichkeit;Other private organisation with legal personality;FDP PJ;PRV;PRRFmRP;OTHPRI;01.01.1800;31.12.9999
060;Groupement d'intérêt économique;Economisch samenwerkingsverband ;Wirtschaftliche Interessenvereinigung;Economic interest grouping with registered seat in Belgium;GIE;ESV;WIV;EIG;01.01.1800;30.04.2019
065;Groupement européen d'intérêt économique;Europees economisch samenwerkingsverband;Europäische wirtschaftliche Interessenvereinigung;European economic assoc with registered seat in Belgium;GEIE;EESV;EWIV;EEABE;01.01.1800;31.12.9999
070;Association des copropriétaires;Vereniging van medeëigenaars;Miteigentümervereinigung;Co-ownership association;ACP;VME;MEV;COOWN;01.01.1800;31.12.9999
106;Société coopérative à responsabilité illimitée de droit public;Coöperatieve vennootschap met onbeperkte aansprakelijkheid van publiek recht;Öffentlich-rechtliche Genossenschaft mit unbeschränkter Haftung;Cooperative society with unlimited liability governed by public law;SCRI DPU;CVOA PR;ÖffrGmuH;CSULPL;01.01.1800;01.07.1996
107;Coopérative à responsabilité illimitée, coopérative de participation, de droit public;Coöperatieve vennootschap met onbeperkte aansprakelijkheid, bij wijze van deelneming van publiek recht;Öffentlich-rechtliche Genossenschaft mit unbeschränkter Haftung, Genossenschaft auf Beteiligung;Cooperative society with unlimited liability governed by public law (profit share);SCRI CP;CVOA CD;GmuHGB;CSULPP;01.01.1800;30.04.2019
108;Société coopérative à responsabilité limitée de droit public;Coöperatieve vennootschap met beperkte aansprakelijkheid van publiek recht;Öffentlich-rechtliche Genossenschaft mit beschränkter Haftung;Cooperative society with limited liability governed by public law;SCRL DPU;CVBA PR;ÖfrGmbH;CSLLPL;01.01.1800;30.04.2019
109;Société coopérative à responsabilité limitée, coopérative de participation, de droit public;Coöperatieve vennootschap met beperkte aansprakelijkheid, bij wijze van deelneming, van publiek recht;Öffentlich-rechtliche Genossenschaft mit beschränkter Haftung, Genossenschaft auf Beteiligung;Cooperative society with limited liability governed by public law (profit share);SCRL CP;CVBA CD;GbHGB;CSLLPP;01.01.1800;01.07.1996
110;État, Province, Région, Communauté;Rijk, Provincie, Gewest, Gemeenschap;Staat, Provinz, Region, Gemeinschaft;State, Province, Region, Community;EPRC;RPGG;SPRG;SPRC;01.01.1800;30.06.2003
114;Société anonyme de droit public;Naamloze vennootschap van publiek recht;Öffentlich-rechtliche Aktiengesellschaft;Public limited company;SA DPU;NV PR;Ö.-r.AG;PLIMCO;01.01.1800;31.12.9999
116;Société coopérative de droit public (ancien statut);Coöperatieve vennootschap van publiek recht (oud statuut);Öffentlich-rechtliche Genossenschaft (frühere Rechtsform);Cooperative society governed by public law (old regime);SC DPU;CV PR;ÖfrGfrü;CSPLOR;01.01.1800;30.10.1993
117;Association sans but lucratif de droit public;Vereniging zonder winstoogmerk van publiek recht;Öffentlich-rechtliche Vereinigung ohne Gewinnerzielungsabsicht;Public non-profit association;ASBL DPU;VZW PR;ÖrVohGza;PNPASS;01.01.1800;31.12.9999
121;Association d'assurances mutuelles de droit public;Onderlinge verzekeringsvereniging van publiek recht;Öffentlich-rechtliche Versicherungsvereinigung auf Gegenseitigkeit;Public mutual insurance fund;SAM DPU;OVV PR;ÖrVgGe;MUTINS;01.01.1800;31.12.9999
123;Corporation professionnelle / Ordre;Beroepsvereniging / Orde;Berufsverband / Kammer;Professional corporations - Orders;CP ORDRE;BV ORDEN;Ber-Kam;PROFCO;01.01.1800;30.06.2003
124;Etablissement public;Openbare instelling;Öffentliche Einrichtung;Public institution;ETSPUBLI;OI;ÖE;PUBINS;01.01.1800;31.12.9999
125;Association internationale sans but lucratif;Internationale vereniging zonder winstoogmerk;Internationale Vereinigung ohne Gewinnerzielungsabsicht;International non-profit association;AISBL;IVZW;IVoG;INPASS;01.01.1800;31.12.9999
127;Monts-de-Piété;Berg van Barmhartigheid;Pfandleihhaus;Pawnshop;PIETE;BVB;LH;PAWN;01.01.1800;31.12.9999
128;Temporel des cultes / Établissement cultuel public;Eredienst;Kult;Cult;TEMPCULT;EREDIENS;K;CULT;01.01.1800;30.06.2003
129;Polder / wateringue;Polder / Watering;Entwässerungsgenossenschaft / Bewässerungsgenossenschaft;Polders and water boards;PW;PW;Ewg-Bwg;POLDER;01.01.1800;31.12.9999
151;Autre forme légale;Andere rechtsvorm;Andere Rechtsform;Other legal form;AFJ;AV;ARF;OTHER;01.01.1800;31.12.9999
160;Organisme public étranger ou international;Buitenlandse of internationale publieke organisatie;Ausländische oder internationale öffentliche Einrichtungen;Foreign or international public organisations;OPEI;BIPO;AIÖE;FPUORG;01.01.1800;31.12.9999
200;Société en formation;Vennootschap in oprichting;In Gründung befindliche Gesellschaft;Company in formation;SF;VV;GbG;COFORM;01.01.1800;31.12.9999
206;Société civile sous forme de société coopérative à responsabilité illimitée;Burgerlijke vennootschap onder vorm van coöperatieve vennootschap met onbeperkte aansprakelijkheid;Zivilrechtliche Gesellschaft in der Rechtsform einer Genossenschaft mit unbeschränkter Haftung;Civil society as an unlimited liability and united CS;SC SCRI;BV CVOA;ZvGGugcH;CSUNCS;01.01.1800;31.10.2018
208;Société civile sous forme de société coopérative à responsabilité limitée;Burgerlijke vennootschap onder vorm van coöperatieve vennootschap met beperkte aansprakelijkheid;Zivilrechtliche Gesellschaft in der Rechtsform einer Genossenschaft mit beschränkter Haftung;Civil society in the form of a limited liability CS;SC SCRL;BV CVBA;ZvGGbH;CSLLCS;01.01.1800;31.10.2018
211;Société civile sous forme de société en nom collectif;Burgerlijke vennootschap onder vorm van vennootschap onder firma;Zivilrechtliche Gesellschaft in der Rechtsform einer offenen Handelsgesellschaft;Civil society in the form of a collective society;SC SNC;BV VOF;ZRG OHG;CSCOLS;01.01.1800;31.10.2018
212;Société civile sous forme de société en commandite simple;Burgerlijke vennootschap onder vorm van gewone commanditaire vennootschap;Zivilrechtliche Gesellschaft in der Rechtsform einer einfachen Kommanditgesellschaft;Civil society in the form of a limited partnership;SC SCS;BV GCV;ZRG EKG;CSLPAR;01.01.1800;31.10.2018
213;Société civile sous forme de société en commandite par actions;Burgerlijke vennootschap onder vorm van commanditaire vennootschap op aandelen;Zivilrechtliche Gesellschaft in der Rechtsform einer Kommanditgesellschaft auf Aktien;Civil society in the form of a limit partnership with shares;SC SCA;BV CVA;ZRG KGaA;CSLPS;01.01.1800;31.10.2018
214;Société civile sous forme de société anonyme;Burgerlijke vennootschap onder vorm van naamloze vennootschap;Zivilrechtliche Gesellschaft in der Rechtsform einer Aktiengesellschaft;Civil society in the form of a public limited company;SC SA;BV NV;ZRG AG;CSPLCO;01.01.1800;31.10.2018
215;Société civile sous forme de société privée à responsabilité limitée;Burgerlijke vennootschap onder vorm van besloten vennootschap met beperkte aansprakelijkheid;Zivilrechtliche Gesellschaft in der Rechtsform einer Privatgesellschaft mit beschränkter Haftung;Civil society in the form of a private limited liability company;SC SPRL;BV BVBA;ZvGPgbH;CSPLLC;01.01.1800;31.10.2018
217;Parti politique européen;Europese politieke partij;Europäische politische Partei;European political party ;PPEU;EUPP;EUPP;EUPOLP;01.01.2017;31.12.9999
218;Fondation politique européenne;Europese politieke stichting;Europäische politische Stiftung;European political foundation;FPEU;EUPS;EUPS;EUPOLF;01.01.2017;31.12.9999
225;Société civile sous forme de société agricole;Burgerlijke vennootschap onder vorm van Landbouwvennootschap (BV LV);Zivilrechtliche Gesellschaft in der Rechtsform einer landwirtschaftlichen Gesellschaft;Civil society in the form of an agricultural company;SC SAGR;BV LV;ZRG LG;CSAGCO;01.01.1800;01.01.1800
230;Entité étrangère avec un bien immobilier en Belgique (avec personnalité juridique);Buitenlandse entiteit met onroerend goed in België (met rechtspersoonlijkheid);Ausländische Einheit mit einer Immobilie in Belgien (mit Rechtspersönlichkeit);Foreign entity with property in Belgium (with legal personality);EEBIBPJ;BEOGBRP;AEIBELRP;FEPIBLP;01.01.1800;30.06.2003
235;Entité étrangère sans établissement belge avec représentant responsable TVA;Buitenlandse entiteit zonder Belgische vestiging met vertegenwoordiger voor BTW;Ausländische Einheit ohne Niederlassung in Belgien mit einem Fiskalvertreter für die MwSt.;Foreign entity without Belgian establishment unit with VAT representation;EESEBTVA;BEZBVBTW;AEONBMST;FEWOUVAT;01.01.1800;25.02.2004
260;Groupement d'intérêt économique sans siège avec établissement en Belgique;Economisch samenwerkingsverband zonder zetel met vestiging in België;Wirtschaftliche Interessenvereinigung ohne Sitz mit Niederlassung in Belgien;Econ. assoc wo regist. seat but with est. unit in Belgium;GIE EB;ESV VB;WIV;ECASBE;01.01.1800;30.06.2003
265;Groupement européen d'intérêt économique sans siège avec établissement en Belgique;Europees economisch samenwerkingsverband zonder zetel met vestiging in België (EESV);Europäische wirtschaftliche Interessenvereinigung ohne Sitz mit Niederlassung in Belgien (EWIV);Europ. Econ. assoc wo reg.seat but with est. unit in Belgium;GEIE EB;EESV VB;EWIV;EEAWOH;01.01.1800;31.10.2018
301;Service public fédéral;Federale overheidsdienst;Föderaler öffentlicher Dienst;Federal public service;SPF;FOD;FÖD;FPS;01.01.1800;31.12.9999
302;Service public fédéral de programmation;Programmatorische federale overheidsdienst;Föderaler öffentlicher Programmierungsdienst;Federal public planning service;SPP;POD;FÖP;FPPS;01.01.1800;31.12.9999
303;Autre service fédéral;Andere federale dienst;Anderer föderale Dienst;Other federal services;SERVFEDE;FEDEDIEN;FödD;OTHFS;01.01.1800;31.12.9999
310;Autorité de la Région flamande et de la Communauté flamande;Overheid van het Vlaamse Gewest en van de Vlaamse Gemeenschap;Behörde der Flämischen Region und der Flämischen Gemeinschaft;Flemish region and Flemish community authorities;REGCOMNL;VLGEWGEM;FlRG;FLEMRC;01.01.1800;31.12.9999
320;Autorité de la Région wallonne;Overheid van het Waalse Gewest;Behörde der Wallonischen Region;Walloon region authorities;RW;WG;WR;WALLRA;01.01.1800;31.12.9999
325;Association internationale sans but lucratif de droit public;Internationale vereniging zonder winstoogmerk van publiek recht;Öffentlich-rechtliche Internationale Vereinigung ohne Gewinnerzielungsabsicht;International non-profit association governed by public law;AISBL DPU;IVZW PR;ÖrIVoG;INPASSPL;01.01.1800;31.12.9999
330;Autorité de la Région de Bruxelles-Capitale;Overheid van het Brusselse Hoofdstedelijk Gewest;Behörde der Region Brüssel-Hauptstadt;Brussels-Capital region authorities;REGBRXCA;BRUHOOGE;RBH;BRUSCR;01.01.1800;31.12.9999
340;Autorité de la Communauté française;Overheid van de Franse Gemeenschap;Behörde der Französischen Gemeinschaft;French community authorities;COMMFRAN;FRAGEMEE;FrG;FRENCH;01.01.1800;31.12.9999
350;Autorité de la Communauté germanophone;Overheid van de Duitstalige Gemeenschap;Behörde der Deutschsprachigen Gemeinschaft;German-speaking community authorities;COMGERMA;DUITGEME;DG;GERMAN;01.01.1800;31.12.9999
370;Ministère des Affaires économiques;Ministerie van Economische Zaken;Ministerium der Wirtschaftsangelegenheiten;Ministry of Economic Affairs;AFFECO;ECOZAKEN;MWA;MINECO;01.01.1800;30.06.2003
371;Ministère des Affaires étrangères, Commerce extérieur et Coopération au Développement;Ministerie van Buitenlandse Zaken, Buitenlandse handel en Ontwikkelingssamenwerking;Ministerium der Auswärtigen Angelegenheiten, des Außenhandels und der Entwicklungszusammenarbeit;Ministry of Foreign Affairs;AE;BZ;MAA;MINFOR;01.01.1800;30.06.2003
372;Ministère de l'Agriculture;Ministerie van Landbouw;Ministerium der Landwirtschaft;Ministry of Agriculture;MINAGRI.;LANDMIN;ML;MINAGR;01.01.1800;30.06.2003
373;Ministère des Classes moyennes;Ministerie van Middenstand;Ministerium des Mittelstands;Ministry for Middle Class;MOYENNES;MIDDENST;MnMittel;MINMC;01.01.1800;30.06.2003
374;Ministère des Communications;Ministerie van Verkeerswerken;Ministerium des Verkehrswesens;Ministry of Road Works;MINCOMM;VERKEER;MV;MINRW;01.01.1800;30.06.2003
375;Ministère de la Défense;Ministerie van Defensie;Verteidigungsministerium;Ministry of National Defence;MD;MD;VM;MINDEF;01.01.1800;30.06.2003
376;Ministère de l'Éducation nationale et de la Culture;Ministerie van Nationale Opvoeding en Cultuur;Ministerium des Unterrichtswesens und der Kultur;Ministry of National Education and Culture;MENC;MNOC;MUK;MINEDU;01.01.1800;30.06.2003
377;Ministère de l'Emploi et du Travail;Ministerie van Tewerkstelling en Arbeid;Ministerium der Beschäftigung und der Arbeit;Ministry of Employment and Labour;MET;MTA;MBA;MINEMP;01.01.1800;30.06.2003
378;Ministère des Finances;Ministerie van Financiën;Ministerium der Finanzen;Ministry of Finance;MINFIN;MINFIN;MF;MINFIN;01.01.1800;30.06.2003
379;Ministère de l'Intérieur;Ministerie van Binnenlandse Zaken;Ministerium des Innern;Ministry of Home Affairs;MININT;MBZ;MI;MINHAF;01.01.1800;30.06.2003
380;Ministère de la Justice;Ministerie van Justitie;Ministerium der Justiz;Ministry of Justice;MINJUST;MINJUST;MJ;MINJUS;01.01.1800;30.06.2003
381;Ministère de la Prévoyance sociale;Ministerie van Sociale Voorzorg;Ministerium der Sozialfürsorge;Ministry of Social Welfare;MPS;MSV;MS;MINSWF;01.01.1800;30.06.2003
382;Ministère de la Santé publique et de la Famille;Ministerie van Volksgezondheid en Gezin;Ministerium der Volksgesundheit und der Familie;Ministry of Public Health and Family;MSPF;MVG;MVF;MINHEA;01.01.1800;30.06.2003
383;Services du Premier Ministre;Diensten van de Eerste Minister;Dienststellen des Premierministers;The services of the Prime Minister;FIRSTMIN;FIRSTMIN;DnstPrem;SPRMIN;01.01.1800;30.06.2003
384;Ministère des Communications et de l'Infrastructure;Ministerie van Verkeer en Infrastructuur;Ministerium des Verkehrswesens und der Infrastruktur;Ministry of Traffic and Infrastructure;MCI;MVI;MVI;MINTIN;01.01.1800;30.06.2003
385;Ministère de la Communauté flamande;Ministerie van de Vlaamse Gemeenschap;Ministerium der Flämischen Gemeinschaft;Ministry of the Flemish Community;MCF;MVG;MFlG;MINFLC;01.01.1800;30.06.2003
386;Ministère de la Communauté française;Ministerie van de Franse Gemeenschap;Ministerium der Französischen Gemeinschaft;Ministry of the French Community;MCF;MFG;MFrG;MINFRC;01.01.1800;30.06.2003
387;Ministère de la Région de Bruxelles-Capitale;Ministerie van het Brusselse Hoofdstedelijk Gewest;Ministerium der Region Brüssel-Hauptstadt;Ministry of the Brussels-Capital Region;MRBC;MBHG;MRBH;MINBCR;01.01.1800;30.06.2003
388;Ministère de la Région wallonne;Ministerie van het Waalse Gewest;Ministerium der Wallonischen Region;Ministry of the Walloon Region;MRW;MWG;MWR;MINWAR;01.01.1800;30.06.2003
389;Ministère de la Communauté germanophone;Ministerie van de Duitstalige Gemeenschap;Ministerium der Deutschsprachigen Gemeinschaft;Ministry of the German-speaking Community;MCG;MDG;MDG;MINGSC;01.01.1800;30.06.2003
390;Ministère de la Fonction publique;Ministerie van Ambtenarenzaken;Ministerium des Öffentlichen Dienstes;Ministry of Public Service;MFP;MAZ;MÖD;MINSER;01.01.1800;30.06.2003
391;Ministère des Classes moyennes et de l'Agriculture;Ministerie van Middenstand en Landbouw;Ministerium des Mittelstands und der Landwirtschaft;Ministry of Self-Employed and Agriculture;MCMA;MML;MML;MINSEA;01.01.1800;30.06.2003
392;Ministère des Affaires sociales, de la Santé publique et de l'Environnement;Ministerie van Sociale Zaken, Volksgezondheid en Leefmilieu;Ministerium der Sozialen Angelegenheiten, der Volksgesundheit und der Umwelt;Ministry of Social Affairs, Public Health and Environment;MASSPE;MSZVL;MSAVU;MINSAH;01.01.1800;30.06.2003
393;Divers;Andere;Sonstige;Miscellaneous;DIVERS;ANDERE;Sonstige;MISC;01.01.1800;30.06.2003
400;Autorité provinciale;Provinciale overheid;Provinzialbehörde;Provincial authorities;AUTOPROV;PROVOVER;Provbehö;PROVAU;01.01.1800;31.12.9999
401;Organisme immatriculé par l'ONSS-APL;Organisme ingeschreven door de RSZ PPO;Vom LASSPLV eingetragene Stelle;Organisations registered through the ONSSAPL;ORGAPL;ORG PPO;St. PLV;NSSOLR;01.01.1800;31.12.2006
411;Ville / commune;Stad / gemeente;Stadt / Gemeinde;Cities and municipalities;COMMUNES;GEMEENTE;Gemeinde;Cities;01.01.1800;31.12.9999
412;Centre public d'action sociale;Openbaar centrum voor maatschappelijk welzijn;Öffentliches Sozialhilfezentrum;Pubic social action centre;CPAS;OCMW;ÖSHZ;PSOACT;01.01.1800;31.12.9999
413;Police locale;Lokale politiezone;Lokale Polizeizone;Local police;POLLOC;LOKPOL;LP;LOCPOL;01.01.1800;31.12.9999
414;Intercommunale;Intercommunale;Interkommunale;Intercommunal;IC;IC;IK;INTERC;01.01.1800;31.12.9999
415;Association de projet;Projectvereniging;Projektvereinigung;Project association;APROJ;PROJ V;Prjverng;PROJAS;01.01.1800;31.12.9999
416;Association prestataire de services (Région flamande);Dienstverlenende vereniging (Vlaams Gewest);Dienstleistungsvereinigung (Flämische Region);Service provider association (Flemish region);ASS SERV;DIENSTV;DlvFL;SEPRAS;01.01.1800;31.12.9999
417;Association chargée de mission (Région flamande);Opdrachthoudende vereniging (Vlaams Gewest);Beauftragte Vereinigung (Flämische Region);Representative association (Flemish region);ACMISS;OPDRAVER;BVerFL;REPRAS;01.01.1800;31.12.9999
418;Régie communale autonome;Autonoom gemeentebedrijf;Autonome Gemeinderegie;Autonomous municipal company;RCOMAUT;AUTOGEMB;AutGemRg;AUMUCO;01.01.1800;31.12.9999
419;Régie provinciale autonome;Autonoom provinciebedrijf;Autonome Provinzialregie;Autonomous provincial company;RPROVAUT;AUTOPRB;AutPrvRg;AUPRCO;01.01.1800;31.12.9999
420;Association de CPAS;Vereniging van OCMW's;Vereinigung von öffentlichen Sozialhilfezentren;CPAS / OCMW Association;Ass.CPAS;Ver.OCMW;VÖSHZ;CPASAS;01.01.1800;31.12.9999
421;Prézone;Prezone;Vorläufige operative Zone;Prezone;PRZ;PRZ;VOZ;PREZON;10.05.2012;31.12.2015
422;Zone de secours;Hulpverleningszone;Hilfeleistungszone;Hulpverleningszone;ZDS;HVZ;HLZ;HULPVZ;01.01.2015;31.12.9999
451;Organismes immatriculés pour l'O.N.P.;Organismen ingeschreven voorde R.V.P.;Beim LPA eingetragene Stellen;Organisations registered with the O.N.P;ONP;RVP;LPA;ORGONP;01.01.1800;30.06.2003
452;Organisme immatriculé pour l'Administration des Pensions;Organisme ingeschreven voor de Administratie van de Pensioenen;Bei der Verwaltung der Pensionen eingetragene Stelle;Organis. regist. with the public admin. Pensions (Finance);OIAP;OIAP;VPeSt.;ORGPUP;01.01.1800;30.06.2003
453;Société étrangère sans établissement belge cotée en bourse;Buitenlandse onderneming zonder Belgische vestiging genoteerd op de beurs;Börsennotierte ausländische Gesellschaft ohne Niederlassung in Belgien;Foreign listed company without Belgian establishment unit;SESEBCB;BOZBVGB;BnausGoN;FCOWHE;01.01.1800;30.06.2003
454;Entité étrangère avec un bien immobilier en Belgique (sans personnalité juridique);Buitenlandse entiteit met onroerend goed in België (zonder rechtspersoonlijkheid);Ausländische Einheit mit einer Immobilie in Belgien (ohne Rechtspersönlichkeit);Foreign ent. with property in Belgium (without legal pers.);EEBIBE;BEOGBE;AEIBEL;FEPBE;01.01.1800;30.06.2003
506;Société coopérative à responsabilité illimitée à finalité sociale;Coöperatieve vennootschap met onbeperkte aansprakelijkheid met een sociaal oogmerk;Genossenschaft mit unbeschränkter Haftung mit sozialer Zielsetzung;Cooperative society with unlimited liability and a social objective;SCRI FS;CVOA SO;GuHsZ;CSULSO;01.01.1800;30.04.2019
508;Société coopérative à responsabilité limitée à finalité sociale;Coöperatieve vennootschap met beperkte aansprakelijkheid met een sociaal oogmerk;Genossenschaft mit beschränkter Haftung mit sozialer Zielsetzung;Cooperative society with limited liability and a social objective;SCRL FS;CVBA SO;GbHsZ;CSLLSO;01.01.1800;30.04.2019
510;Société privée à responsabilité limitée unipersonnelle à finalité sociale;Eenpersoons besloten vennootschap met beperkte aansprakelijkheid met een sociaal oogmerk;Privatgesellschaft mit beschränkter Haftung mit sozialer Zielsetzung mit einem Alleingesellschafter;Unipersonal private limited liability company with a social objective;SPRLU FS;EBVBA SO;PgbHsZ;ULPCSO;01.01.1800;01.01.1800
511;Société en nom collectif à finalité sociale;Vennootschap onder firma met een sociaal oogmerk;Offene Handelsgesellschaft mit sozialer Zielsetzung;General partnership with a social objective;SNC FS;VOF SO;OHGmsZ;GP SO;01.01.1800;30.04.2019
512;Société en commandite simple à finalité sociale;Gewone commanditaire vennootschap met een sociaal oogmerk;Einfache Kommanditgesellschaft mit sozialer Zielsetzung;Ordinary limited partnership with a social objective;SCS FS;GCW SO;EKGmsZ;LTDPSO;01.01.1800;30.04.2019
513;Société en commandite par actions à finalité sociale;Commanditaire vennootschap op aandelen met een sociaal oogmerk;Kommanditgesellschaft auf Aktien mit sozialer Zielsetzung;Partnership limited by shares with a social objective;SCA FS;CVA SO;KGaAmsZ;LTPSSO;01.01.1800;30.04.2019
514;Société anonyme à finalité sociale;Naamloze vennootschap met een sociaal oogmerk;Aktiengesellschaft mit sozialer Zielsetzung;Public limited company with a social objective;SA FS;NV SO;AGmsZ;PLCSO;01.01.1800;30.04.2019
515;Société privée à responsabilité limitée à finalité sociale;Besloten vennootschap met beperkte aansprakelijkheid met een sociaal oogmerk;Privatgesellschaft mit beschränkter Haftung mit sozialer Zielsetzung;Private limited liability company with a social objective;SPRL FS;BVBA SO;PmbHsZ;PRLCSO;01.01.1800;30.04.2019
